param n := 16;

param t_max := 19;

param S_ini := 1 0.000
 2 0.000
 3 0.000
 4 0.000
 5 0.000
 6 0.000
 7 0.000
 8 0.000
 9 0.000
 10 0.000
 11 0.000
 12 0.000
 13 0.000
 14 0.000
 15 0.000
 16 0.000;

param S_max := 1 4
 2 4
 3 4
 4 4
 5 4
 6 4
 7 4
 8 4
 9 4
 10 4
 11 4
 12 4
 13 4
 14 4
 15 4
 16 4;

param price_W := 1 0.026
 2 0.036
 3 0.039
 4 0.042
 5 0.041
 6 0.037
 7 0.034
 8 0.034
 9 0.034
 10 0.037
 11 0.034
 12 0.044
 13 0.052
 14 0.049
 15 0.044
 16 0.037
 17 0.034
 18 0.029
 19 0.025;

param price_R := 1 0.056
 2 0.079
 3 0.085
 4 0.091
 5 0.090
 6 0.081
 7 0.075
 8 0.075
 9 0.075
 10 0.081
 11 0.075
 12 0.216
 13 0.235
 14 0.227
 15 0.216
 16 0.081
 17 0.075
 18 0.064
 19 0.055;

param B := 1 0.0049
 2 0.0049
 3 0.0049
 4 0.0049
 5 0.0049
 6 0.0049
 7 0.0049
 8 0.0049
 9 0.0049
 10 0.0049
 11 0.0049
 12 0.0049
 13 0.0049
 14 0.0049
 15 0.0049
 16 0.0049
 17 0.0049
 18 0.0049
 19 0.0049;

param G : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.000  0.000  0.000  0.000  0.077  0.220  0.337  0.406  0.286  0.049  0.033  0.009  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 2 0.000  0.000  0.000  0.000  0.009  0.105  0.126  0.062  0.027  0.017  0.021  0.000  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 3 0.000  0.000  0.000  0.000  0.055  0.306  0.237  0.126  0.044  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 4 0.000  0.000  0.000  0.016  0.453  1.000  1.498  2.038  2.181  1.575  0.812  1.055  0.080  0.000  0.000  0.000  0.000  0.000 0.000
 5 0.000  0.000  0.000  0.006  0.471  0.546  1.002  1.088  0.971  0.529  0.309  0.138  0.011  0.000  0.000  0.000  0.000  0.000 0.000
 6 0.000  0.000  0.000  0.007  0.142  0.304  0.381  0.646  0.555  1.139  1.320  0.636  0.037  0.000  0.000  0.000  0.000  0.001 0.000
 7 0.003  0.007  0.007  0.061  0.096  0.756  1.839  1.624  1.230  0.702  0.400  0.262  0.162  0.010  0.003  0.003  0.008  0.011 0.013
 8 0.000  0.000  0.000  0.017  0.224  0.976  1.709  2.504  2.508  1.480  0.902  0.306  0.047  0.000  0.000  0.000  0.000  0.000 0.000
 9 0.000  0.000  0.000  0.000  0.077  0.220  0.337  0.406  0.286  0.049  0.033  0.009  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 10 0.000  0.000  0.000  0.000  0.009  0.105  0.126  0.062  0.027  0.017  0.021  0.000  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 11 0.000  0.000  0.000  0.000  0.055  0.306  0.237  0.126  0.044  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 0.000
 12 0.000  0.000  0.000  0.016  0.453  1.000  1.498  2.038  2.181  1.575  0.812  1.055  0.080  0.000  0.000  0.000  0.000  0.000 0.000
 13 0.000  0.000  0.000  0.006  0.471  0.546  1.002  1.088  0.971  0.529  0.309  0.138  0.011  0.000  0.000  0.000  0.000  0.000 0.000
 14 0.000  0.000  0.000  0.007  0.142  0.304  0.381  0.646  0.555  1.139  1.320  0.636  0.037  0.000  0.000  0.000  0.000  0.001 0.000
 15 0.003  0.007  0.007  0.061  0.096  0.756  1.839  1.624  1.230  0.702  0.400  0.262  0.162  0.010  0.003  0.003  0.008  0.011 0.013
 16 0.000  0.000  0.000  0.017  0.224  0.976  1.709  2.504  2.508  1.480  0.902  0.306  0.047  0.000  0.000  0.000  0.000  0.000 0.000;

param D : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.161  0.192  0.274  0.284  3.343  0.484  0.207  0.144  0.182  0.225  0.179  0.197  0.184  0.159  0.136  0.158  0.273  0.601 0.238
 2 0.096  0.222  0.240  0.111  1.731  0.318  0.360  0.279  0.339  0.315  0.300  0.339  0.315  0.348  0.228  0.219  0.987  0.369 0.126
 3 0.455  0.225  0.299  0.709  0.447  0.404  1.179  3.912  2.339  0.968  0.276  0.418  0.332  0.327  0.401  0.557  0.485  0.554 0.560
 4 0.394  0.328  0.592  0.670  0.519  0.344  0.326  0.646  0.660  0.567  0.550  0.365  0.599  0.483  0.732  0.379  0.448  0.544 0.496
 5 0.455  0.469  0.648  0.643  1.890  0.704  0.765  0.809  0.754  0.522  0.560  0.717  0.753  0.548  0.461  0.542  0.606  0.556 0.528
 6 0.336  0.349  0.336  0.309  0.404  0.268  0.251  0.286  0.228  0.329  0.247  0.288  0.516  1.316  0.534  0.400  0.426  0.325 0.708
 7 0.274  0.327  0.494  1.597  1.203  1.597  1.302  1.815  1.884  1.779  1.524  1.509  0.836  0.905  1.207  0.593  0.552  0.484 0.262
 8 0.730  0.749  0.878  1.052  0.675  0.948  1.685  2.476  1.847  0.626  0.442  0.273  0.026  0.001  0.002  0.000  0.402  1.267 1.037
 9 0.161  0.192  0.274  0.284  3.343  0.484  0.207  0.144  0.182  0.225  0.179  0.197  0.184  0.159  0.136  0.158  0.273  0.601 0.238
 10 0.096  0.222  0.240  0.111  1.731  0.318  0.360  0.279  0.339  0.315  0.300  0.339  0.315  0.348  0.228  0.219  0.987  0.369 0.126
 11 0.455  0.225  0.299  0.709  0.447  0.404  1.179  3.912  2.339  0.968  0.276  0.418  0.332  0.327  0.401  0.557  0.485  0.554 0.560
 12 0.394  0.328  0.592  0.670  0.519  0.344  0.326  0.646  0.660  0.567  0.550  0.365  0.599  0.483  0.732  0.379  0.448  0.544 0.496
 13 0.455  0.469  0.648  0.643  1.890  0.704  0.765  0.809  0.754  0.522  0.560  0.717  0.753  0.548  0.461  0.542  0.606  0.556 0.528
 14 0.336  0.349  0.336  0.309  0.404  0.268  0.251  0.286  0.228  0.329  0.247  0.288  0.516  1.316  0.534  0.400  0.426  0.325 0.708
 15 0.274  0.327  0.494  1.597  1.203  1.597  1.302  1.815  1.884  1.779  1.524  1.509  0.836  0.905  1.207  0.593  0.552  0.484 0.262
 16 0.730  0.749  0.878  1.052  0.675  0.948  1.685  2.476  1.847  0.626  0.442  0.273  0.026  0.001  0.002  0.000  0.402  1.267 1.037;

param niu := 0.90;

